Object Number,Is Highlight,Is Timeline Work,Is Public Domain,Object ID,Department,AccessionYear,Object Name,Title,Constituent ID,Artist Role,Artist Prefix,Artist Display Name,Artist Display Bio,Artist Suffix,Artist Alpha Sort,Artist Nationality,Artist Begin Date,Artist End Date,Object Date,Object Begin Date,Object End Date,Medium,Dimensions,Credit Line,Classification,Link Resource,Repository,Tags,Tags AAT URL,Tags Wikidata URL,Primary Image URL
17.50.18-101,False,False,True,360712,Drawings and Prints,1917.0,Print,Skull in profile to right,16205916199,Artist|Etcher,After| ,Leonardo da Vinci|Wenceslaus Hollar,"Italian, Vinci 1452–1519 Amboise|Bohemian, Prague 1607–1677 London", | ,"Leonardo da Vinci|Hollar, Wenceslaus",Italian|Bohemian,1452      |1607      ,1519      |1677      ,1645,1645,1645,Etching; only state,"Plate: 3 1/16 × 3 5/8 in. (7.8 × 9.2 cm)
with narrow margins all around","Purchase, Joseph Pulitzer Bequest, 1917",Prints,http://www.metmuseum.org/art/collection/search/360712,"Metropolitan Museum of Art, New York, NY",Skulls,http://vocab.getty.edu/page/aat/300191856,https://www.wikidata.org/wiki/Q13147,https://images.metmuseum.org/CRDImages/dp/original/DP823728.jpg
2012.106,False,True,True,405971,Drawings and Prints,2012.0,Drawing,Portrait of Louis XIII,16267,Artist, ,Simon Vouet,"French, Paris 1590–1649 Paris", ,"Vouet, Simon",French,1590      ,1649      ,ca. 1632–35,1632,1635,Black and white chalk with touches of pastel on light brown paper,Sheet: 10 3/4 x 8 5/16 in. (27.3 x 21.1 cm),"Purchase, Lila Acheson Wallace Gift, The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, and Stephen A. Geiger Gift, 2012",Drawings,http://www.metmuseum.org/art/collection/search/405971,"Metropolitan Museum of Art, New York, NY",Men|Portraits|Kings,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025481,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q12097,https://images.metmuseum.org/CRDImages/dp/original/DP821855.jpg
61.672,False,False,True,396389,Drawings and Prints,1961.0,Drawing,Allegories of Wisdom and Truth Leading the Infant Arts to America,16282,Artist, ,John James Barralet,"Irish, Dublin ca. 1747–1815 Philadelphia, Pennsylvania", ,"Barralet, John James",Irish,1747      ,1815      ,after 1796,1796,1796,"Pen and ink, brush and wash",sheet: 7 9/16 x 9 7/16 in. (19.2 x 24 cm),"Gift of Ferdinand H. Davis, 1961",Drawings,http://www.metmuseum.org/art/collection/search/396389,"Metropolitan Museum of Art, New York, NY",Food|Birds|Spears|Women,http://vocab.getty.edu/page/aat/300254496|http://vocab.getty.edu/page/aat/300266506|http://vocab.getty.edu/page/aat/300037038|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q2095|https://www.wikidata.org/wiki/Q5113|https://www.wikidata.org/wiki/Q44475|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP815649.jpg
53.600.3217,False,False,True,341718,Drawings and Prints,1953.0,Print Ornament & Architecture,"Birth of the Dauphin, Toulouse, 1682: Capture of the Golden Fleece",8424,Artist, ,Jacques LePautre,"French, ca. 1653–ca. 1684", ,"LePautre, Jacques",French,1653      ,1684      ,1682,1682,1682,Etching and engraving,Sheet: 8 7/16 × 10 3/8 in. (21.5 × 26.3 cm),"Harris Brisbane Dick Fund, 1953",Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/341718,"Metropolitan Museum of Art, New York, NY",Birds|Ships|Human Figures,http://vocab.getty.edu/page/aat/300266506|http://vocab.getty.edu/page/aat/300082981|http://vocab.getty.edu/page/aat/300404114,https://www.wikidata.org/wiki/Q5113|https://www.wikidata.org/wiki/Q11446|https://www.wikidata.org/wiki/Q5937779,https://images.metmuseum.org/CRDImages/dp/original/MM26251.jpg
17.3.3113,False,False,True,366991,Drawings and Prints,1917.0,Print,Christ on the Mount of Olives (reverse copy in roundel),16239,Artist,After,Martin Schongauer,"German, Colmar ca. 1435/50–1491 Breisach", ,"Schongauer, Martin",German,1435      ,1491      ,late 15th–16th century,1490,1525,Engraving,Sheet: 6 5/16 × 6 1/8 in. (16.1 × 15.6 cm),"Harris Brisbane Dick Fund, 1917",Prints,http://www.metmuseum.org/art/collection/search/366991,"Metropolitan Museum of Art, New York, NY",Praying|Angels|Christ|Suffering|Men,http://vocab.getty.edu/page/aat/300379724|http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/ia/901000087|http://vocab.getty.edu/page/aat/300055184|http://vocab.getty.edu/page/aat/300025928,https://www.wikidata.org/wiki/Q40953|https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q642420|https://www.wikidata.org/wiki/Q5780945|https://www.wikidata.org/wiki/Q8441,https://images.metmuseum.org/CRDImages/dp/original/DP819955.jpg
2002.333.50,False,False,True,393979,Drawings and Prints,2002.0,Print,Banknote motif: the word FIVE against a rectangle of ornamental lathe work resembling wavy woven bands,86002739168598,Printer|Printer|Artist,Printed by|Printed by|Associated with,"A. B. & C. Durand & Company|Durand, Perkins, and Company|Cyrus Durand","American, active 1824–32|New York|American, 1787–1868", | | ,"Durand, A. B. C., & Company|Durand, Perkins, and Company|Durand, Cyrus",American|American|American,1824      |1800      |1787      ,1832      |1850      |1868      ,ca. 1824–42,1819,1847,Engraving; proof,sheet: 1 1/16 x 3 1/8 in. (2.7 x 8 cm),"Gift of Joseph Veach Noble, 2002",Prints,http://www.metmuseum.org/art/collection/search/393979,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP837964.jpg
17.50.18-116,False,False,True,360727,Drawings and Prints,1917.0,Print,Cupid and an eagle,16199516194,Etcher|Artist, |After,Wenceslaus Hollar|Giulio Romano,"Bohemian, Prague 1607–1677 London|Italian, Rome 1499?–1546 Mantua", | ,"Hollar, Wenceslaus|Giulio Romano",Bohemian|Italian,1607      |1499      ,1677      |1546      ,1652,1652,1652,Etching; first state of two,Sheet: 4 3/8 × 5 13/16 in. (11.1 × 14.8 cm),"Purchase, Joseph Pulitzer Bequest, 1917",Prints,http://www.metmuseum.org/art/collection/search/360727,"Metropolitan Museum of Art, New York, NY",Eagles|Cupid|Bowls,http://vocab.getty.edu/page/aat/300250049|http://vocab.getty.edu/page/aat/300380105|http://vocab.getty.edu/page/aat/300203596,https://www.wikidata.org/wiki/Q2092297|https://www.wikidata.org/wiki/Q5011|https://www.wikidata.org/wiki/Q153988,https://images.metmuseum.org/CRDImages/dp/original/DP822898.jpg
63.350.207.136.4,False,False,True,640110,Drawings and Prints,1963.0,Print,"""Der's a stunt for yer,"" from the Terrors of America set (N136) issued by Duke Sons & Co. to promote Honest Long Cut Tobacco",10567010599,Publisher|Lithographer,Issued by|Lithography by,"W. Duke, Sons & Co.|Knapp & Company","New York and Durham, N.C.|American, New York", | ,"Duke, W. Sons & Co.|Knapp & Company",American|American,1870      |          ,1920      |          ,1888–89,1888,1889,Commercial color lithograph,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/640110,"Metropolitan Museum of Art, New York, NY",Boys,http://vocab.getty.edu/page/aat/300247598,https://www.wikidata.org/wiki/Q3010,https://images.metmuseum.org/CRDImages/dp/original/DP865584.jpg
63.350.215.171.9,False,False,True,404934,Drawings and Prints,1963.0,Photograph,"Lillian Grub, from the Actors and Actresses series (N171) for Gypsy Queen Cigarettes",16328,Publisher,Issued by,Goodwin & Company, , ,Goodwin & Company, ,1850      ,1950      ,1886–90,1886,1890,Albumen photograph,sheet: 2 11/16 x 1 3/8 in. (6.9 x 3.5 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Photographs|Ephemera,http://www.metmuseum.org/art/collection/search/404934,"Metropolitan Museum of Art, New York, NY",Portraits|Women|Actresses,http://vocab.getty.edu/page/aat/300015637|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300025658,https://www.wikidata.org/wiki/Q134307|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q21169216,https://images.metmuseum.org/CRDImages/dp/original/DP846568.jpg
58.648.2(34),False,False,True,336123,Drawings and Prints,1958.0,Drawing,A Reconstuction of the Pantheon (above) and a View of its Appearance Around 1700 (below),7102,Artist, ,Jan Goeree,"Dutch, Middelburg 1670–1731 Amsterdam", ,"Goeree, Jan",Dutch,1670      ,1731      ,before 1704,1690,1704,"Red chalk, pen and black ink, brush and gray wash",13 1/16 x 8 5/16 in.  (33.2 x 21.1 cm),"Gift of Helen and Janos Scholz, 1958",Drawings,http://www.metmuseum.org/art/collection/search/336123,"Metropolitan Museum of Art, New York, NY",Buildings|Architecture,http://vocab.getty.edu/page/aat/300004789|http://vocab.getty.edu/page/aat/300263552,https://www.wikidata.org/wiki/Q41176|https://www.wikidata.org/wiki/Q12271,https://images.metmuseum.org/CRDImages/dp/original/DP800266.jpg
1972.713.53c,False,False,True,340250,Drawings and Prints,1972.0,Drawing,Views of a Theater (Bayreuth): Interior Elevation of the Theater Showing Royal Box,7400,Artist,Workshop of,Giuseppe Galli Bibiena,"Italian, Parma 1696–1756 Berlin", ,"Bibiena, Giuseppe Galli",Italian,1696      ,1756      ,1696–1756,1696,1756,"Pen, gray ink, and gray and brown wash",17-3/4 x 15 in.  (45.1 x 38.1 cm),"Purchase, Bequest of Joseph H. Durkee, by exchange, 1972",Drawings,http://www.metmuseum.org/art/collection/search/340250,"Metropolitan Museum of Art, New York, NY",Theatre|Architecture,http://vocab.getty.edu/page/aat/300417582|http://vocab.getty.edu/page/aat/300263552,https://www.wikidata.org/wiki/Q11635|https://www.wikidata.org/wiki/Q12271,https://images.metmuseum.org/CRDImages/dp/original/DP820192.jpg
59.533.170,False,False,True,392680,Drawings and Prints,1959.0,Print,Private Amusement,1650958652610280,Artist|Publisher|Subject, | | ,Thomas Rowlandson|S. W. Fores|Edward Topham,"British, London 1757–1827 London|London|British, York 1751–1820 Doncaster", | | ,"Rowlandson, Thomas|Fores, S. W.|Topham, Edward",British|British|British,1757      |1761      |1751      ,1827      |1999      |1820      ,"January 1, 1786",1786,1786,Etching,"Sheet: 9 11/16 × 11 3/4 in. (24.6 × 29.8 cm)
Plate: 8 3/8 × 9 3/4 in. (21.3 × 24.7 cm)","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1959",Prints,http://www.metmuseum.org/art/collection/search/392680,"Metropolitan Museum of Art, New York, NY",Men|Entertainment,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300069451,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q173799,https://images.metmuseum.org/CRDImages/dp/original/DP871728.jpg
32.54.1(44),False,False,True,659005,Drawings and Prints,1932.0,Books Prints Ornament & Architecture,"Opera Nova Universali intitulata Corona di racammi, page 22 (verso)",7792,Publisher, ,Giovanni Andrea Vavassore,"Italian, active Venice 1530–1573",", Venice","Vavassore, Giovanni Andrea",Italian,1530      ,1573      ,[1530],1530,1530,Woodcut,Overall: 8 7/8 x 6 7/8 in. (22.5 x 17.5 cm),"Harris Brisbane Dick Fund, 1932",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/659005,"Metropolitan Museum of Art, New York, NY",Men|Women,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467,https://images.metmuseum.org/CRDImages/dp/original/DP348814.jpg
18.67.2(98),False,False,True,661947,Drawings and Prints,1918.0,Books Prints Ornament & Architecture,"Corona delle Nobili et Virtuose Donne: Libro I-IV, page 96 (recto)",16261,Publisher, ,Cesare Vecellio,"Italian, Pieve di Cadore 1521–1601 Venice",", Venice","Vecellio, Cesare",Italian,1521      ,1601      ,1601,1601,1601,Woodcut,Overall: 5 1/2 x 7 11/16 in. (14 x 19.5 cm),"Rogers Fund, 1918",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/661947,"Metropolitan Museum of Art, New York, NY",Ornament,http://vocab.getty.edu/page/aat/300164595,https://www.wikidata.org/wiki/Q335261,https://images.metmuseum.org/CRDImages/dp/original/DP353743.jpg
"2000.90a, b",False,False,True,338991,Drawings and Prints,2000.0,Drwaing,"Figures Watching a Display of Fireworks at Castel Sant'Angelo, Rome (recto); A Distant View of the Fireworks Seen from a Villa Garden (verso)",16404,Artist, ,Giovanni Francesco Grimaldi,"Italian, Bologna 1606–1680 Rome", ,"Grimaldi, Giovanni Francesco",Italian,1606      ,1680      ,1606–80,1606,1680,Pen and brown ink (recto); pen and brown ink over leadpoint or graphite (verso),10 1/8 x 14 5/8in. (25.7 x 37.1cm),"Gift of Thomas Williams, 2000",Drawings,http://www.metmuseum.org/art/collection/search/338991,"Metropolitan Museum of Art, New York, NY",Rome|Castles|Bridges|Fireworks|Human Figures,http://vocab.getty.edu/page/tgn/7000874|http://vocab.getty.edu/page/aat/300006891|http://vocab.getty.edu/page/aat/300386855|http://vocab.getty.edu/page/aat/300249836|http://vocab.getty.edu/page/aat/300404114,https://www.wikidata.org/wiki/Q220|https://www.wikidata.org/wiki/Q23413|https://www.wikidata.org/wiki/Q12280|https://www.wikidata.org/wiki/Q127933|https://www.wikidata.org/wiki/Q5937779,https://images.metmuseum.org/CRDImages/dp/original/DP810081.jpg
51.501.4532,False,False,True,816454,Drawings and Prints,1951.0,Print,"The Pentecost, with the Virgin standing at center, the Holy Spirit above, and Apostles on both sides",1196717443,Artist|Artist,After| ,"Giovanni Battista Lenardi|Anne Claude Philippe de Tubières, comte de Caylus","Italian, Roman, 1656–1704|French, Paris 1692–1765 Paris", | ,"Lenardi, Giovanni Battista|Caylus, Anne Claude Philippe de Tubières comte de",Italian|French,1656      |1692      ,1704      |1765      ,ca. 1729,1724,1734,Etching and aquatint in green,Sheet (Trimmed): 15 9/16 × 9 7/8 in. (39.6 × 25.1 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",Prints,http://www.metmuseum.org/art/collection/search/816454,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP885511.jpg
1989.1119,False,False,True,360006,Drawings and Prints,1989.0,Print,A Family Saying Grace,7460,Artist, ,Claes Jansz. Visscher,"Dutch, Amsterdam 1586–1652 Amsterdam", ,"Visscher, Claes Jansz.",Dutch,1586      ,1652      ,1609,1609,1609,"Etching, second state of two","Plate: 15 1/2 × 20 in. (39.3 × 50.8 cm)
Sheet: 16 1/2 × 20 9/16 in. (41.9 × 52.3 cm)","The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1989",Prints,http://www.metmuseum.org/art/collection/search/360006,"Metropolitan Museum of Art, New York, NY",Doorways|Interiors|Family,http://vocab.getty.edu/page/aat/300002767|http://vocab.getty.edu/page/aat/300391239|http://vocab.getty.edu/page/aat/300435378,https://www.wikidata.org/wiki/Q21263223|https://www.wikidata.org/wiki/Q2998430|https://www.wikidata.org/wiki/Q8436,https://images.metmuseum.org/CRDImages/dp/original/DP836167.jpg
63.350.201.2.16,False,False,True,406414,Drawings and Prints,1963.0,Print,"Big Bear, Missouria, from the American Indian Chiefs series (N2) for Allen & Ginter Cigarettes Brands",16158,Publisher,Issued by,Allen & Ginter,"American, Richmond, Virginia", ,Allen & Ginter,American,          ,          ,1888,1888,1888,Commercial color lithograph,Sheet: 2 3/4 x 1 1/2 in. (7 x 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/406414,"Metropolitan Museum of Art, New York, NY",Men|Portraits,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300015637,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q134307,https://images.metmuseum.org/CRDImages/dp/original/DP828007.jpg
17.50.17-371(158),False,False,True,419674,Drawings and Prints,1917.0,Print,"S. Gangulphe, martyr (St. Gangulphus, Martyr), May 11th, from ""Les Images De Tous Les Saincts et Saintes de L'Année"" (Images of All of the Saints and Religious Events of the Year)",1617369138,Artist|Publisher, | ,Jacques Callot|Israël Henriet,"French, Nancy 1592–1635 Nancy|French, Nancy ca. 1590–1661 Paris", | ,"Callot, Jacques|Henriet, Israël",French|French,1592      |1590      ,1635      |1661      ,1636,1636,1636,Etching; second state of two (Lieure),Sheet: 2 1/2 x 1 15/16 in. (6.4 x 5 cm),"Purchase, Joseph Pulitzer Bequest, 1917",Prints,http://www.metmuseum.org/art/collection/search/419674,"Metropolitan Museum of Art, New York, NY",Men|Saints,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300150555,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q43115,https://images.metmuseum.org/CRDImages/dp/original/DP890954.jpg
23.112.1746,False,False,True,379813,Drawings and Prints,1923.0,Drawing,"Design for Phaeton, no. 543",16517,Manufacturer, ,Brewster & Co.,"American, New York", ,Brewster & Co.,American,          ,          ,1850–74,1850,1874,"Pen and black ink, watercolor and gouache",6 5/8 x 9 1/4 in. (16.8 x 23.5 cm),"Gift of William Brewster, 1923",Drawings,http://www.metmuseum.org/art/collection/search/379813,"Metropolitan Museum of Art, New York, NY",Carriages,http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q235356,https://images.metmuseum.org/CRDImages/dp/original/DP878620.jpg
1972.118.283,False,False,True,335556,Drawings and Prints,1972.0,Drawing,River Scene with Cows,16521,Artist, ,Jan van Goyen,"Dutch, Leiden 1596–1656 The Hague", ,"Goyen, Jan van",Dutch,1596      ,1656      ,1653,1653,1653,Black chalk and gray wash,4 1/2 x 7 11/16 in.  (11.4 x 19.5 cm),"Bequest of Walter C. Baker, 1971",Drawings,http://www.metmuseum.org/art/collection/search/335556,"Metropolitan Museum of Art, New York, NY",Cows|Rivers|Boats|Human Figures,http://vocab.getty.edu/page/aat/300250120|http://vocab.getty.edu/page/aat/300008707|http://vocab.getty.edu/page/aat/300178749|http://vocab.getty.edu/page/aat/300404114,https://www.wikidata.org/wiki/Q830|https://www.wikidata.org/wiki/Q4022|https://www.wikidata.org/wiki/Q35872|https://www.wikidata.org/wiki/Q5937779,https://images.metmuseum.org/CRDImages/dp/original/DP800371.jpg
2008.610,False,False,True,383906,Drawings and Prints,2008.0,Drawing,Saint Ignatius of Loyola Preaching,7035,Artist, ,Johann Wolfgang Baumgartner,"German, Kufstein 1712–1761 Augsburg", ,"Baumgartner, Johann Wolfgang",German,1712      ,1761      ,before 1761,1732,1761,"Pen and black ink, brush and gray ink, heightened with white bodycolour, over graphite; on blue paper; incised for transfer",sheet: 11 1/8 x 13 7/16 in. (28.3 x 34.2 cm),"Purchase, Alain and Marie-Christine van den Broek d'Obrenan Gift, 2008",Drawings,http://www.metmuseum.org/art/collection/search/383906,"Metropolitan Museum of Art, New York, NY",Books|Children|Men|Women|Saints,http://vocab.getty.edu/page/aat/300028051|http://vocab.getty.edu/page/aat/300025945|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300150555,https://www.wikidata.org/wiki/Q571|https://www.wikidata.org/wiki/Q7569|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q43115,https://images.metmuseum.org/CRDImages/dp/original/DP810292.jpg
51.501.7153,False,False,True,770379,Drawings and Prints,1951.0,Print,"Saint Barbara holding palm leaves with a sword and flowers at her feet, two putti overhead holding a laurel",7898616235,Artist and publisher|Artist, |After,Schelte Adams à Bolswert|Peter Paul Rubens,"Dutch, Bolsward 1581–1659 Antwerp|Flemish, Siegen 1577–1640 Antwerp", | ,"Bolswert, Schelte Adams à|Rubens, Peter Paul",Dutch|Flemish,1581      |1577      ,1659      |1640      ,ca. 1625–59,1620,1659,Etching and engraving; first state of two,Sheet (Trimmed): 13 7/16 × 9 1/2 in. (34.2 × 24.1 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1951",Prints,http://www.metmuseum.org/art/collection/search/770379,"Metropolitan Museum of Art, New York, NY",Angels|Saints,http://vocab.getty.edu/page/aat/300379004|http://vocab.getty.edu/page/aat/300150555,https://www.wikidata.org/wiki/Q235113|https://www.wikidata.org/wiki/Q43115,https://images.metmuseum.org/CRDImages/dp/original/DP878608.jpg
23.112.1094,False,False,True,379173,Drawings and Prints,1923.0,Drawing,"Design for T-Cart, no. 3183",16517,Manufacturer, ,Brewster & Co.,"American, New York", ,Brewster & Co.,American,          ,          ,1876,1876,1876,Pen and black ink watercolor and gouache with gum arabic,Sheet: 6 5/8 × 9 3/4 in. (16.8 × 24.8 cm),"Gift of William Brewster, 1923",Drawings,http://www.metmuseum.org/art/collection/search/379173,"Metropolitan Museum of Art, New York, NY",Carriages,http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q235356,https://images.metmuseum.org/CRDImages/dp/original/DP882684.jpg
41.57.30,False,False,True,393737,Drawings and Prints,1941.0,Print,"Frontispiece: Horace, Quinti Horatii Flacci Opera",6911816227,Artist|Artist, |After,Claude Mellan|Nicolas Poussin,"French, Abbeville 1598–1688 Paris|French, Les Andelys 1594–1665 Rome", | ,"Mellan, Claude|Poussin, Nicolas",French|French,1598      |1594      ,1688      |1665      ,1642,1642,1642,Engraving; first state of two,sheet: 13 7/8 x 9 in. (35.2 x 22.9 cm),"Harris Brisbane Dick Fund, 1941",Prints,http://www.metmuseum.org/art/collection/search/393737,"Metropolitan Museum of Art, New York, NY",Masks|Men|Women|Leaves|Angels,http://vocab.getty.edu/page/aat/300262834|http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300025943|http://vocab.getty.edu/page/aat/300011892|http://vocab.getty.edu/page/aat/300379004,https://www.wikidata.org/wiki/Q161524|https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q467|https://www.wikidata.org/wiki/Q33971|https://www.wikidata.org/wiki/Q235113,https://images.metmuseum.org/CRDImages/dp/original/DP822412.jpg
53.547.2(4),False,False,True,660935,Drawings and Prints,1953.0,Books Prints Ornament & Archiecture,"Fiori di Ricami Nuovamente Posti in Luce, page 3 (recto)",809917708,Designer|Publisher, | ,Matteo Florimi|Francesco de' Franceschi,"Italian, active Siena, ca. 1581–died 1613|Italian, active 16th century"," |, Venice","Florimi, Matteo|Franceschi Francesco de'",Italian|Italian,1581      |1500      ,1613      |1600      ,1591,1591,1591,Woodcut,Overall: 5 1/2 x 7 7/8 in. (14 x 20 cm),"The Elisha Whittelsey Collection, The Elisha Whittelsey Fund, 1953",Books|Prints|Ornament & Architecture,http://www.metmuseum.org/art/collection/search/660935,"Metropolitan Museum of Art, New York, NY",Ornament,http://vocab.getty.edu/page/aat/300164595,https://www.wikidata.org/wiki/Q335261,https://images.metmuseum.org/CRDImages/dp/original/DP362531.jpg
23.112.540,False,False,True,378615,Drawings and Prints,1923.0,Drawing,White Chapel Cart # 3202,16517,Manufacturer, ,Brewster & Co.,"American, New York", ,Brewster & Co.,American,          ,          ,1876,1876,1876,"Pen and black ink, watercolor and gouache with gum arabic",sheet: 6 1/8 x 8 15/16 in. (15.6 x 22.7 cm),"Gift of William Brewster, 1923",Drawings,http://www.metmuseum.org/art/collection/search/378615,"Metropolitan Museum of Art, New York, NY",Carriages,http://vocab.getty.edu/page/aat/300185335,https://www.wikidata.org/wiki/Q235356,https://images.metmuseum.org/CRDImages/dp/original/DP881260.jpg
17.22.9,False,False,True,336857,Drawings and Prints,1917.0,Print,The Satyr,16180610098,Artist|Printer, | ,Charles-François Daubigny|A. Beillet,"French, Paris 1817–1878 Paris|French, active 19th century", | ,"Daubigny, Charles-François|Beillet, A.",French|French,1817      |0019      ,1878      |0019      ,1850,1850,1850,Etching; second state of three (Delteil),Plate: 7 1/16 × 5 5/8 in. (18 × 14.3 cm),"Gift of Theodore De Witt, 1917",Prints,http://www.metmuseum.org/art/collection/search/336857,"Metropolitan Museum of Art, New York, NY",Satyrs|Trees,http://vocab.getty.edu/page/aat/300379732|http://vocab.getty.edu/page/aat/300132410,https://www.wikidata.org/wiki/Q163709|https://www.wikidata.org/wiki/Q10884,https://images.metmuseum.org/CRDImages/dp/original/DP822219.jpg
61.663.69,False,False,True,412291,Drawings and Prints,1961.0,Print,Edward the Martyr,2051831051696895,Subject|Artist|Publisher, | | ,"Edward the Martyr, King of England|Andrea Casali|John Boydell","British, ca. 962–978 Corfe Castle, Dorset|Italian, 1705–1784|British, Dorrington, Shropshire 1720–1804 London", | | ,"Edward the Martyr King of England|Casali, Andrea|Boydell, John",British|Italian|British,0957      |1705      |1720      ,0978      |1784      |1804      ,1773,1773,1773,Etching,Sheet: 18 x 12 15/16 in. (45.7 x 32.9 cm),"Gift of Harry G. Friedman, 1961",Prints,http://www.metmuseum.org/art/collection/search/412291,"Metropolitan Museum of Art, New York, NY",,,,https://images.metmuseum.org/CRDImages/dp/original/DP883177.jpg
"Burdick 218, N224.207",False,False,True,724791,Drawings and Prints,1963.0,Print,"Private, Hawkins Zouaves, 9th Regiment, New York Vet., from the Military Series (N224) issued by Kinney Tobacco Company to promote Sweet Caporal Cigarettes",17537,Publisher,Issued by,Kinney Brothers Tobacco Company, , ,Kinney Brothers Tobacco Company,American,1869      ,2011      ,1888,1888,1888,Commercial color lithograph,Sheet: 2 3/4 × 1 1/2 in. (7 × 3.8 cm),"The Jefferson R. Burdick Collection, Gift of Jefferson R. Burdick",Prints|Ephemera,http://www.metmuseum.org/art/collection/search/724791,"Metropolitan Museum of Art, New York, NY",Firearms|Profiles,http://vocab.getty.edu/page/aat/300037148|http://vocab.getty.edu/page/aat/300123319,https://www.wikidata.org/wiki/Q12796|https://www.wikidata.org/wiki/Q4382010,https://images.metmuseum.org/CRDImages/dp/original/DPB872580.jpg
28.40.4,False,False,True,334919,Drawings and Prints,1928.0,Drawing,White Hollyhocks,6987,Artist, ,Antoine Berjon,"French, Lyon 1754–1843 Lyon", ,"Berjon, Antoine",French,1754      ,1843      ,n.d.,1770,1843,"Black, white, yellow and orange chalk
",11 1/4 x 9in. (28.5 x 22.9cm),"Harris Brisbane Dick Fund, 1928",Drawings,http://www.metmuseum.org/art/collection/search/334919,"Metropolitan Museum of Art, New York, NY",Flowers,http://vocab.getty.edu/page/aat/300132399,https://www.wikidata.org/wiki/Q506,https://images.metmuseum.org/CRDImages/dp/original/DP805166.jpg
19.52.52,False,False,True,666021,Drawings and Prints,1919.0,Print,"Pilate Washing his Hands, from Speculum passionis domini nostri Ihesu Christi",1623911638028887,Artist|Author|Publisher," | |Published for Ulrich Pinder, by",Hans Schäufelein|Ulrich Pinder|Friedrich Peypus,"German, Nuremberg ca. 1480–ca. 1540 Nördlingen|German, active 1493–before 1519|Geman", | | ,"Schäufelein, Hans|Pinder Ulrich|Peypus, Friedrich",German|German|German,1480      |1493      |          ,1540      |1519      |          ,1507,1507,1507,Woodcut,Sheet: 9 3/8 × 6 3/8 in. (23.8 × 16.2 cm),"Gift of Junius S. Morgan, 1919",Prints,http://www.metmuseum.org/art/collection/search/666021,"Metropolitan Museum of Art, New York, NY",Men|Washing|Pilate|Christ,http://vocab.getty.edu/page/aat/300025928|http://vocab.getty.edu/page/aat/300053042|http://vocab.getty.edu/page/ulan/500357217|http://vocab.getty.edu/page/ia/901000087,https://www.wikidata.org/wiki/Q8441|https://www.wikidata.org/wiki/Q23841|https://www.wikidata.org/wiki/Q17131|https://www.wikidata.org/wiki/Q642420,https://images.metmuseum.org/CRDImages/dp/original/DP849008.jpg
